

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 29 22:18:07 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0014                     _SSPCONbits	set	20
   217  0007                     _PORTC	set	7
   218  0012                     _T2CONbits	set	18
   219  001D                     _CCP2CON	set	29
   220  0017                     _CCP1CON	set	23
   221  0006                     _PORTB	set	6
   222  0005                     _PORTA	set	5
   223  0009                     _PORTE	set	9
   224  0006                     _PORTBbits	set	6
   225  000B                     _INTCONbits	set	11
   226  001D                     _CCP2CONbits	set	29
   227  001B                     _CCPR2L	set	27
   228  0017                     _CCP1CONbits	set	23
   229  0015                     _CCPR1L	set	21
   230  0013                     _SSPBUF	set	19
   231  000C                     _PIR1bits	set	12
   232  008C                     _PIE1bits	set	140
   233  0094                     _SSPSTATbits	set	148
   234  0087                     _TRISC	set	135
   235  0092                     _PR2	set	146
   236  0087                     _TRISCbits	set	135
   237  008F                     _OSCCONbits	set	143
   238  0096                     _IOCB	set	150
   239  0095                     _WPUB	set	149
   240  0081                     _OPTION_REGbits	set	129
   241  0089                     _TRISE	set	137
   242  0086                     _TRISB	set	134
   243  0085                     _TRISA	set	133
   244  0189                     _ANSELH	set	393
   245  0188                     _ANSEL	set	392
   246                           
   247                           	psect	cinit
   248  0013                     start_initialization:	
   249                           ; #config settings
   250                           
   251  0013                     __initialization:
   252                           
   253                           ; Clear objects allocated to BANK0
   254  0013  1283               	bcf	3,5	;RP0=0, select bank0
   255  0014  1303               	bcf	3,6	;RP1=0, select bank0
   256  0015  01EF               	clrf	__pbssBANK0& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK1
   259  0016  1683               	bsf	3,5	;RP0=1, select bank1
   260  0017  1303               	bcf	3,6	;RP1=0, select bank1
   261  0018  01B1               	clrf	__pbssBANK1& (0+127)
   262  0019  01B2               	clrf	(__pbssBANK1+1)& (0+127)
   263  001A  01B3               	clrf	(__pbssBANK1+2)& (0+127)
   264  001B  01B4               	clrf	(__pbssBANK1+3)& (0+127)
   265  001C  01B5               	clrf	(__pbssBANK1+4)& (0+127)
   266  001D  01B6               	clrf	(__pbssBANK1+5)& (0+127)
   267  001E  01B7               	clrf	(__pbssBANK1+6)& (0+127)
   268  001F  01B8               	clrf	(__pbssBANK1+7)& (0+127)
   269  0020                     end_of_initialization:	
   270                           ;End of C runtime variable initialization code
   271                           
   272  0020                     __end_of__initialization:
   273  0020  0183               	clrf	3
   274  0021  120A  118A  2FEA   	ljmp	_main	;jump to C main() function
   275                           
   276                           	psect	bssBANK0
   277  006F                     __pbssBANK0:
   278  006F                     _POT1_slave:
   279  006F                     	ds	1
   280                           
   281                           	psect	bssBANK1
   282  00B1                     __pbssBANK1:
   283  00B1                     _CCPR_2:
   284  00B1                     	ds	2
   285  00B3                     _CCPR:
   286  00B3                     	ds	2
   287  00B5                     _modo:
   288  00B5                     	ds	1
   289  00B6                     _cont:
   290  00B6                     	ds	1
   291  00B7                     _POT2_slave:
   292  00B7                     	ds	1
   293  00B8                     _val_temp:
   294  00B8                     	ds	1
   295                           
   296                           	psect	cstackBANK1
   297  00A0                     __pcstackBANK1:
   298  00A0                     ??___fltol:
   299                           
   300                           ; 1 bytes @ 0x0
   301  00A0                     	ds	5
   302  00A5                     ?_map:
   303  00A5                     map@x0:	
   304                           ; 2 bytes @ 0x5
   305                           
   306                           
   307                           ; 1 bytes @ 0x5
   308  00A5                     	ds	1
   309  00A6                     map@x1:
   310                           
   311                           ; 1 bytes @ 0x6
   312  00A6                     	ds	1
   313  00A7                     map@y0:
   314                           
   315                           ; 2 bytes @ 0x7
   316  00A7                     	ds	2
   317  00A9                     map@y1:
   318                           
   319                           ; 2 bytes @ 0x9
   320  00A9                     	ds	2
   321  00AB                     ??_isr:
   322                           
   323                           ; 1 bytes @ 0xB
   324  00AB                     	ds	6
   325  00B1                     ??_setup:
   326  00B1                     ??_main:	
   327                           ; 1 bytes @ 0x11
   328                           
   329                           
   330                           	psect	cstackCOMMON
   331  0070                     __pcstackCOMMON:	
   332                           ; 1 bytes @ 0x11
   333                           
   334  0070                     ?_setup:
   335  0070                     ?_isr:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_main:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?__Umul8_16:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?___xxtofl:	
   345                           ; 2 bytes @ 0x0
   346                           
   347  0070                     __Umul8_16@multiplicand:	
   348                           ; 4 bytes @ 0x0
   349                           
   350  0070                     ___xxtofl@val:	
   351                           ; 1 bytes @ 0x0
   352                           
   353                           
   354                           ; 4 bytes @ 0x0
   355  0070                     	ds	2
   356  0072                     ??__Umul8_16:
   357                           
   358                           ; 1 bytes @ 0x2
   359  0072                     	ds	2
   360  0074                     ??___xxtofl:
   361  0074                     __Umul8_16@product:	
   362                           ; 1 bytes @ 0x4
   363                           
   364                           
   365                           ; 2 bytes @ 0x4
   366  0074                     	ds	2
   367  0076                     __Umul8_16@word_mpld:
   368                           
   369                           ; 2 bytes @ 0x6
   370  0076                     	ds	2
   371  0078                     __Umul8_16@multiplier:
   372  0078                     ___xxtofl@sign:	
   373                           ; 1 bytes @ 0x8
   374                           
   375                           
   376                           ; 1 bytes @ 0x8
   377  0078                     	ds	1
   378  0079                     ___xxtofl@exp:
   379                           
   380                           ; 1 bytes @ 0x9
   381  0079                     	ds	1
   382  007A                     ___xxtofl@arg:
   383                           
   384                           ; 4 bytes @ 0xA
   385  007A                     	ds	4
   386  007E                     ??_map:
   387                           
   388                           	psect	cstackBANK0
   389  0020                     __pcstackBANK0:	
   390                           ; 1 bytes @ 0xE
   391                           
   392  0020                     ?___fldiv:
   393  0020                     ___fldiv@a:	
   394                           ; 4 bytes @ 0x0
   395                           
   396                           
   397                           ; 4 bytes @ 0x0
   398  0020                     	ds	4
   399  0024                     ___fldiv@b:
   400                           
   401                           ; 4 bytes @ 0x4
   402  0024                     	ds	4
   403  0028                     ??___fldiv:
   404                           
   405                           ; 1 bytes @ 0x8
   406  0028                     	ds	5
   407  002D                     ___fldiv@rem:
   408                           
   409                           ; 4 bytes @ 0xD
   410  002D                     	ds	4
   411  0031                     ___fldiv@sign:
   412                           
   413                           ; 1 bytes @ 0x11
   414  0031                     	ds	1
   415  0032                     ___fldiv@new_exp:
   416                           
   417                           ; 2 bytes @ 0x12
   418  0032                     	ds	2
   419  0034                     ___fldiv@grs:
   420                           
   421                           ; 4 bytes @ 0x14
   422  0034                     	ds	4
   423  0038                     ___fldiv@bexp:
   424                           
   425                           ; 1 bytes @ 0x18
   426  0038                     	ds	1
   427  0039                     ___fldiv@aexp:
   428                           
   429                           ; 1 bytes @ 0x19
   430  0039                     	ds	1
   431  003A                     ?___flmul:
   432  003A                     ___flmul@b:	
   433                           ; 4 bytes @ 0x1A
   434                           
   435                           
   436                           ; 4 bytes @ 0x1A
   437  003A                     	ds	4
   438  003E                     ___flmul@a:
   439                           
   440                           ; 4 bytes @ 0x1E
   441  003E                     	ds	4
   442  0042                     ??___flmul:
   443                           
   444                           ; 1 bytes @ 0x22
   445  0042                     	ds	5
   446  0047                     ___flmul@sign:
   447                           
   448                           ; 1 bytes @ 0x27
   449  0047                     	ds	1
   450  0048                     ___flmul@grs:
   451                           
   452                           ; 4 bytes @ 0x28
   453  0048                     	ds	4
   454  004C                     ___flmul@aexp:
   455                           
   456                           ; 1 bytes @ 0x2C
   457  004C                     	ds	1
   458  004D                     ___flmul@bexp:
   459                           
   460                           ; 1 bytes @ 0x2D
   461  004D                     	ds	1
   462  004E                     ___flmul@prod:
   463                           
   464                           ; 4 bytes @ 0x2E
   465  004E                     	ds	4
   466  0052                     ___flmul@temp:
   467                           
   468                           ; 2 bytes @ 0x32
   469  0052                     	ds	2
   470  0054                     ?___fladd:
   471  0054                     ___fladd@b:	
   472                           ; 4 bytes @ 0x34
   473                           
   474                           
   475                           ; 4 bytes @ 0x34
   476  0054                     	ds	4
   477  0058                     ___fladd@a:
   478                           
   479                           ; 4 bytes @ 0x38
   480  0058                     	ds	4
   481  005C                     ??___fladd:
   482                           
   483                           ; 1 bytes @ 0x3C
   484  005C                     	ds	8
   485  0064                     ___fladd@signs:
   486                           
   487                           ; 1 bytes @ 0x44
   488  0064                     	ds	1
   489  0065                     ___fladd@aexp:
   490                           
   491                           ; 1 bytes @ 0x45
   492  0065                     	ds	1
   493  0066                     ___fladd@bexp:
   494                           
   495                           ; 1 bytes @ 0x46
   496  0066                     	ds	1
   497  0067                     ___fladd@grs:
   498                           
   499                           ; 1 bytes @ 0x47
   500  0067                     	ds	1
   501  0068                     ?___fltol:
   502  0068                     ___fltol@f1:	
   503                           ; 4 bytes @ 0x48
   504                           
   505                           
   506                           ; 4 bytes @ 0x48
   507  0068                     	ds	4
   508  006C                     ___fltol@sign1:
   509                           
   510                           ; 1 bytes @ 0x4C
   511  006C                     	ds	1
   512  006D                     ___fltol@exp1:
   513                           
   514                           ; 1 bytes @ 0x4D
   515  006D                     	ds	1
   516  006E                     map@x:
   517                           
   518                           ; 1 bytes @ 0x4E
   519  006E                     	ds	1
   520                           
   521                           	psect	maintext
   522  07EA                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 90 in file "mainslave.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       0       0       0       0
   545 ;;      Totals:         0       0       0       0       0
   546 ;;Total ram usage:        0 bytes
   547 ;; Hardware stack levels required when called: 5
   548 ;; This function calls:
   549 ;;		_setup
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555  07EA                     _main:	
   556                           ;psect for function _main
   557                           
   558  07EA                     l2101:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;mainslave.c: 91:     setup();
   564  07EA  120A  158A  24A6  120A  118A  	fcall	_setup
   565  07EF                     l2103:
   566                           
   567                           ;mainslave.c: 95:         PORTE = modo;
   568  07EF  1683               	bsf	3,5	;RP0=1, select bank1
   569  07F0  1303               	bcf	3,6	;RP1=0, select bank1
   570  07F1  0835               	movf	_modo^(0+128),w
   571  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   572  07F3  1303               	bcf	3,6	;RP1=0, select bank0
   573  07F4  0089               	movwf	9	;volatile
   574  07F5  2FEF               	goto	l2103
   575  07F6  120A  118A  2810   	ljmp	start
   576  07F9                     __end_of_main:
   577                           
   578                           	psect	text1
   579  0CA6                     __ptext1:	
   580 ;; *************** function _setup *****************
   581 ;; Defined at:
   582 ;;		line 100 in file "mainslave.c"
   583 ;; Parameters:    Size  Location     Type
   584 ;;		None
   585 ;; Auto vars:     Size  Location     Type
   586 ;;		None
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         0       0       0       0       0
   597 ;;      Locals:         0       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         0       0       0       0       0
   600 ;;Total ram usage:        0 bytes
   601 ;; Hardware stack levels used: 1
   602 ;; Hardware stack levels required when called: 4
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_main
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610  0CA6                     _setup:	
   611                           ;psect for function _setup
   612                           
   613  0CA6                     l1977:	
   614                           ;incstack = 0
   615                           ; Regs used in _setup: [wreg+status,2+status,0]
   616                           
   617                           
   618                           ;mainslave.c: 101:     ANSEL = 0;
   619  0CA6  1683               	bsf	3,5	;RP0=1, select bank3
